relative_path,bytes,sha256
.gitignore,72,b071f8fad9134a25c0be83ce16adb9088975ab89c9e48db02bd0d087b7be7d5e
.zenodo.json,1473,9e06ed711d83c733f768b15b88ada72615c11f9b97975827f25a471908054237
analysis_locks/genetics_and_ancestry_analysis_lock.md,6894,1f5ddd4ffc018026b5d953ccfed5bff57d6578aca87e2c0e2a88efc1c8beb3eb
analysis_locks/multirepository_expansion_analysis_lock.md,5337,15e69af73603e5af478e4b9ade3b2850c185d4496b42093bc81465b2f5db78dd
analysis_locks/proteomics_and_znf469_analysis_lock.md,5342,77a2331a31d00a491281855349d1a67a4488a3fe26895adb8e62e8e39c30d0ec
analysis_locks/skin_fibroblast_atlas_analysis_lock.md,3932,f67063d2f9659c69b2637aaf53d8465937780dec83de2017d06ba088daf0d66c
analysis_manifest.csv,6076,79106f3edc2cd6ab56c455af2b8a172de1bc238b3c5a51969591554bda1d3000
CITATION.cff,977,2ff079db6828f57faa734c15048594e5ea09f2f7d20b29a14c8a50f093008428
config/dataset_screening_and_technical_audit.csv,42767,2a4c58bc2181d28f92e93637b68fdb0ba69100913b48a9c54060e3c036c7da88
config/dataset_screening_summary.json,1722,e258c4169ed233436812158a19672590fbd15af6f7f8c0d266fb0ea7b4ca087a
config/fssi_frozen_specification.yaml,1375,d25571180f24ab2a99a85d7ec29dd402d52e61c3f1b4291edbb7678f98d61c3c
config/fssi_uniprot_mapping.csv,1329,90a57a4a3acb034386766453b397c09d8f3b5be06d98c69410820fd317241ddd
config/public_input_provenance.csv,1686,1358a5426a9c399a95758c81b44052ae063c5d42e9dbb47aff0f2bc87f64c357
environment/python_requirements.txt,92,74b6ad12c2c108335dc77d1c7963123f641ce104c01982c8c63f341d758c3109
environment/r_packages.txt,121,cc5570df8145c997bbf4fa87158d9f868f2daf4c1617cc38e67a4c291d367e73
environment/README.md,704,49d7390a4262371e85174a37b8449969c87a86364a97e6672f6816a2f96ebff0
LICENSE.md,1557,226a06d4274af74353b92b2ad69e86fb066a07d963ff42af8f9e8779e7f45122
README.md,2975,3277fdf902d25a64564dae9e11730b9aa89db2cddc129a1ae14d9e311652896e
results/figures/Figure1_Clinical_Study_Design_and_Atlas.pdf,104164,948247237306b828bb06a7d6c5b5b1dfd2b6d7b6d882c14ac2c0d68f0abef400
results/figures/Figure2_Frozen_State_Structure_and_Stability.pdf,61342,56dc32ecd38344dc07ec894783307bdc7faf88dadb5ec1c24a6e239ef1ed369f
results/figures/Figure3_Frozen_FSSI_External_Transfer.pdf,54321,738c823b21222a6dc12708ebb0c524ad69dcbab50c97880e9c2b11f0adfcf64e
results/figures/Figure4_Clinical_Trajectory_and_Composition.pdf,60160,3b129c5ae34be20d6df0435c82681e5bf1e453b919e98f08f3f4cb3d2e848c16
results/figures/Figure5_Susceptibility_State_Divergence.pdf,86180,9b0132f46dff6b922a9a74725606d9f19e5b0c15c0559c514a3c409c498a768a
results/figures/Figure6_Protein_Embodiment_and_Evidence_Boundaries.pdf,62256,2f7712888c7962874fb269938c1a744877f5818aeee9f112565ac21939ab8695
results/figures/Figure7_Target_Blind_Communication.pdf,52011,73682af85342384b984ea8a150bcce836a0a37b9eee188adbc1a645f797eee23
results/figures/Figure8_Measured_Response_and_Calibration.pdf,65299,470c054b6a534b5909e282eff39171c4aa6a36f7392cf6b3612e02d0c19a150e
results/figures/Figure9_Consensus_State_and_Disease_Specificity.pdf,61819,1131c3284cf64a389c9c5c4c7a12f6b89f25878aaf724a2c7bfb8ec73e2884da
results/figures/figure_manifest.csv,413,c5c7804028c91286693d551ce02252ddee5fa588a13ad33022b017640f7d1005
results/figures/SupplementaryFigureS10_Previous_Transfer_Boundaries.pdf,51201,95834484df10f0a8af19281299c80b9ac67bfb6dd4c4570c03accacded14d42a
